URL,Access_Frequency,Content_Size,Last_Access_Time,Access_Frequency_Over_Time,Storage_Cost,Content_Type,Data_Freshness
http://localhost:5000/video/item_54.mp4,7,353,2024-08-24 14:01:34,8,299,Article,Fresh
http://localhost:5000/video/item_58.mp4,20,274,2024-09-01 12:09:39,6,561,Advertisement,Stale
http://localhost:5000/video/item_76.mp4,34,266,2024-08-25 17:26:41,6,441,Advertisement,Fresh
http://localhost:5000/video/item_15.mp4,38,30,2024-09-03 17:20:29,5,89,Social Media,Fresh
http://localhost:5000/video/item_56.mp4,20,447,2024-08-26 07:04:05,4,666,Emails,Fresh
http://localhost:5000/video/item_53.mp4,20,452,2024-08-30 00:49:24,5,53,Social Media,Fresh
http://localhost:5000/video/item_58.mp4,43,63,2024-08-24 07:49:10,5,240,Infographic,Stale
http://localhost:5000/video/item_87.mp4,27,153,2024-08-23 14:47:51,8,298,Videos,Fresh
http://localhost:5000/video/item_88.mp4,86,442,2024-08-27 11:35:39,10,560,Infographic,Fresh
http://localhost:5000/video/item_97.mp4,42,439,2024-09-02 01:26:28,3,560,Ebook,Fresh
http://localhost:5000/video/item_17.mp4,40,345,2024-08-26 16:15:40,9,526,Advertisement,Fresh
http://localhost:5000/video/item_13.mp4,83,309,2024-08-31 12:46:12,3,533,Infographic,Stale
http://localhost:5000/video/item_6.mp4,77,327,2024-08-26 05:47:11,4,391,Live Video,Stale
http://localhost:5000/video/item_61.mp4,20,281,2024-08-31 16:31:03,1,830,News,Fresh
http://localhost:5000/video/item_46.mp4,45,3,2024-08-24 10:52:11,7,766,Videos,Fresh
http://localhost:5000/video/item_2.mp4,76,327,2024-08-28 19:49:02,1,570,Social Media,Fresh
http://localhost:5000/video/item_74.mp4,34,464,2024-08-26 06:45:20,10,608,Live Video,Stale
http://localhost:5000/video/item_97.mp4,5,155,2024-08-25 09:02:05,4,788,Ebook,Stale
http://localhost:5000/video/item_52.mp4,23,2,2024-08-30 19:22:28,6,993,Ebook,Stale
http://localhost:5000/video/item_29.mp4,68,378,2024-09-02 05:19:31,4,170,Authority Content,Stale
http://localhost:5000/video/item_53.mp4,35,66,2024-08-24 20:37:50,7,75,News,Stale
http://localhost:5000/video/item_43.mp4,62,365,2024-08-30 23:16:44,7,852,Emails,Stale
http://localhost:5000/video/item_50.mp4,84,40,2024-08-27 16:35:59,2,179,Blogs,Fresh
http://localhost:5000/video/item_25.mp4,55,361,2024-08-26 23:19:13,7,343,Social Media,Stale
http://localhost:5000/video/item_97.mp4,21,332,2024-08-30 21:04:58,3,760,Blogs,Stale
http://localhost:5000/video/item_48.mp4,3,84,2024-08-29 09:32:25,3,773,Ebook,Fresh
http://localhost:5000/video/item_87.mp4,19,422,2024-08-24 21:13:12,9,840,Blogs,Stale
http://localhost:5000/video/item_88.mp4,37,354,2024-08-31 11:16:57,6,515,News,Stale
http://localhost:5000/video/item_62.mp4,88,136,2024-08-26 23:08:03,4,856,Article,Stale
http://localhost:5000/video/item_61.mp4,77,359,2024-08-30 03:08:43,6,579,Emails,Fresh
http://localhost:5000/video/item_8.mp4,88,18,2024-08-31 09:47:41,6,498,Infographic,Fresh
http://localhost:5000/video/item_74.mp4,65,179,2024-09-03 21:42:34,10,367,Emails,Stale
http://localhost:5000/video/item_26.mp4,1,127,2024-09-03 04:22:35,2,385,Authority Content,Stale
http://localhost:5000/video/item_14.mp4,72,442,2024-08-28 00:14:13,10,173,Advertisement,Stale
http://localhost:5000/video/item_68.mp4,76,292,2024-08-29 03:11:26,9,68,Social Media,Fresh
http://localhost:5000/video/item_72.mp4,55,74,2024-09-01 19:30:12,8,188,Emails,Fresh
